,identifiers,title,tune_family,performer,date,place,printed_source,title,author,publisher,publication_date,type
201,NLB074048_02,,Heer_Halewijn_4,0519|0780,1968,Ossendrecht,Onder de Groene Linde: opnamebestand,,,,,audio
202,NLB074077_02,,Heer_Halewijn_4,1346,1968,Venray,Onder de Groene Linde: opnamebestand,,,,,audio
203,NLB074100_01,,Heer_Halewijn_4,991,1968,Dwingeloo,Onder de Groene Linde: opnamebestand,,,,,audio
204,NLB074104_01,,Heer_Halewijn_4,992,1968,Groningen,Onder de Groene Linde: opnamebestand,,,,,audio
205,NLB074156_03,,Heer_Halewijn_4,1417,1968,Nieuw-Scheemda,Onder de Groene Linde: opnamebestand,,,,,audio
206,NLB074157_01,,Heer_Halewijn_4,1417,1968,Nieuw-Scheemda,Onder de Groene Linde: opnamebestand,,,,,audio
207,NLB074161_01,,Heer_Halewijn_4,1419,1968,Nieuwe Pekela,Onder de Groene Linde: opnamebestand,,,,,audio
208,NLB074166_01,,Heer_Halewijn_4,1419,1968,Nieuwe Pekela,Onder de Groene Linde: opnamebestand,,,,,audio
209,NLB074182_01,,Heer_Halewijn_4,1421,1968,Mussel,Onder de Groene Linde: opnamebestand,,,,,audio
210,NLB074216_01,,Het_vrouwtje_van_Stavoren_1,787,1968,Leeuwarden,Onder de Groene Linde: opnamebestand,,,,,audio
211,NLB074227_01,,Het_vrouwtje_van_Stavoren_1,2364,1968,Ossendrecht,Onder de Groene Linde: opnamebestand,,,,,audio
212,NLB074234_01,,Het_vrouwtje_van_Stavoren_1,751,1968,Eindhoven,Onder de Groene Linde: opnamebestand,,,,,audio
213,NLB074246_01,,Het_vrouwtje_van_Stavoren_1,450,1968,Heerlen,Onder de Groene Linde: opnamebestand,,,,,audio
214,NLB074246_02,,Het_vrouwtje_van_Stavoren_1,450,1968,Heerlen,Onder de Groene Linde: opnamebestand,,,,,audio
215,NLB074260_01,,Het_vrouwtje_van_Stavoren_1,1446,1968,Noordhorn,Onder de Groene Linde: opnamebestand,,,,,audio
216,NLB074260_02,,Het_vrouwtje_van_Stavoren_1,1446,1968,Noordhorn,Onder de Groene Linde: opnamebestand,,,,,audio
217,NLB074261_01,,Het_vrouwtje_van_Stavoren_1,1446,1968,Noordhorn,Onder de Groene Linde: opnamebestand,,,,,audio
218,NLB074276_01,,Het_was_laatst_op_een_zomerdag,495,1968,Veenwoudsterwal,Onder de Groene Linde: opnamebestand,,,,,audio
219,NLB074277_01,,Het_was_laatst_op_een_zomerdag,495,1968,Veenwoudsterwal,Onder de Groene Linde: opnamebestand,,,,,audio
220,NLB074286_01,,Het_was_laatst_op_een_zomerdag,1451,1968,Kloosterzande,Onder de Groene Linde: opnamebestand,,,,,audio
221,NLB074308_01,,Het_was_laatst_op_een_zomerdag,1455,1968,Ell,Onder de Groene Linde: opnamebestand,,,,,audio
222,NLB074309_01,,Het_was_laatst_op_een_zomerdag,1455,1968,Ell,Onder de Groene Linde: opnamebestand,,,,,audio
223,NLB074328_01,,Het_was_laatst_op_een_zomerdag,1259,1968,Emmen,Onder de Groene Linde: opnamebestand,,,,,audio
224,NLB074333_01,,Het_was_laatst_op_een_zomerdag,1463,1968,Zwaagwesteinde,Onder de Groene Linde: opnamebestand,,,,,audio
225,NLB074334_01,,Het_was_laatst_op_een_zomerdag,1463,1968,Zwaagwesteinde,Onder de Groene Linde: opnamebestand,,,,,audio
226,NLB074336_01,,Het_was_laatst_op_een_zomerdag,827,1968,Noordbergum,Onder de Groene Linde: opnamebestand,,,,,audio
227,NLB074342_01,,Het_was_laatst_op_een_zomerdag,1466|1467,1968,Rottevalle,Onder de Groene Linde: opnamebestand,,,,,audio
228,NLB074349_01,,Het_was_laatst_op_een_zomerdag,1471,1968,Dedemsvaart,Onder de Groene Linde: opnamebestand,,,,,audio
229,NLB074378_02,,Het_was_laatst_op_een_zomerdag,786,1968,Son,Onder de Groene Linde: opnamebestand,,,,,audio
230,NLB074390_01,,Het_was_laatst_op_een_zomerdag,1477|1478,1968,Wies,Onder de Groene Linde: opnamebestand,,,,,audio
231,NLB074426_02,,Het_was_laatst_op_een_zomerdag,1493,1969,Amersfoort,Onder de Groene Linde: opnamebestand,,,,,audio
232,NLB074427_01,,Het_was_laatst_op_een_zomerdag,1493,1969,Amersfoort,Onder de Groene Linde: opnamebestand,,,,,audio
233,NLB074433_01,,Het_was_laatst_op_een_zomerdag,1495|0752|0751,1969,Brunssum,Onder de Groene Linde: opnamebestand,,,,,audio
234,NLB074437_01,,Het_was_laatst_op_een_zomerdag,1495|0752|0751,1969,Brunssum,Onder de Groene Linde: opnamebestand,,,,,audio
235,NLB074443_01,,Het_was_op_een_driekoningenavond_1,1497,1969,Kinrooi (België),Onder de Groene Linde: opnamebestand,,,,,audio
236,NLB074452_01,,Het_was_op_een_driekoningenavond_1,1500,1969,Ommel,Onder de Groene Linde: opnamebestand,,,,,audio
237,NLB074468_01,,Het_was_op_een_driekoningenavond_1,1505,1969,Laren,Onder de Groene Linde: opnamebestand,,,,,audio
238,NLB074470_01,,Het_was_op_een_driekoningenavond_1,1506,1969,Appingedam,Onder de Groene Linde: opnamebestand,,,,,audio
239,NLB074533_01,,Het_was_op_een_driekoningenavond_1,1522,1969,Oudehorne,Onder de Groene Linde: opnamebestand,,,,,audio
240,NLB074547_02,,Het_was_op_een_driekoningenavond_1,1528,1969,Ospel,Onder de Groene Linde: opnamebestand,,,,,audio
241,NLB074552_01,,Het_was_op_een_driekoningenavond_1,1528,1969,Ospel,Onder de Groene Linde: opnamebestand,,,,,audio
242,NLB074575_01,,Het_was_op_een_driekoningenavond_1,1533|1534,1969,Langelo (Dr.),Onder de Groene Linde: opnamebestand,,,,,audio
243,NLB074583_01,,Het_was_op_een_driekoningenavond_1,1537,1969,Westerhaar-Vriezenveen[sewijk],Onder de Groene Linde: opnamebestand,,,,,audio
244,NLB074593_01,,Het_was_op_een_driekoningenavond_1,547,1969,Helden,Onder de Groene Linde: opnamebestand,,,,,audio
245,NLB074603_01,,Het_was_op_een_driekoningenavond_1,1541,1969,Hardegarijp,Onder de Groene Linde: opnamebestand,,,,,audio
246,NLB074613_02,,Het_was_op_een_driekoningenavond_1,1544,1969,Bellingwolde,Onder de Groene Linde: opnamebestand,,,,,audio
247,NLB074649_01,,Ik_kwam_laatst_eens_in_de_stad,1555|1556,1969,Assen,Onder de Groene Linde: opnamebestand,,,,,audio
248,NLB074672_01,,Ik_kwam_laatst_eens_in_de_stad,1562,1969,Lelystad,Onder de Groene Linde: opnamebestand,,,,,audio
249,NLB074754_01,,Ik_kwam_laatst_eens_in_de_stad,1470,1970,Zevenbergen,Onder de Groene Linde: opnamebestand,,,,,audio
250,NLB074769_01,,Ik_kwam_laatst_eens_in_de_stad,718,1970,Oss,Onder de Groene Linde: opnamebestand,,,,,audio
251,NLB074769_02,,Ik_kwam_laatst_eens_in_de_stad,718,1970,Oss,Onder de Groene Linde: opnamebestand,,,,,audio
252,NLB074840_01,,Ik_kwam_laatst_eens_in_de_stad,1618,1970,Wierden,Onder de Groene Linde: opnamebestand,,,,,audio
253,NLB074840_02,,Ik_kwam_laatst_eens_in_de_stad,1618,1970,Wierden,Onder de Groene Linde: opnamebestand,,,,,audio
254,NLB074860_01,,Ik_kwam_laatst_eens_in_de_stad,1622,1970,Den Haag,Onder de Groene Linde: opnamebestand,,,,,audio
255,NLB074938_01,,Ik_kwam_laatst_eens_in_de_stad,1634,1970,Surhuisterveen,Onder de Groene Linde: opnamebestand,,,,,audio
256,NLB074948_01,,Ik_kwam_laatst_eens_in_de_stad,1343,1970,Sint-Annen,Onder de Groene Linde: opnamebestand,,,,,audio
257,NLB074954_01,,Ik_kwam_laatst_eens_in_de_stad,1638,1970,Wagenborgen,Onder de Groene Linde: opnamebestand,,,,,audio
258,NLB074956_01,,Ik_kwam_laatst_eens_in_de_stad,451,1970,Winschoten,Onder de Groene Linde: opnamebestand,,,,,audio
259,NLB074962_01,,Ik_kwam_laatst_eens_in_de_stad,1641,1970,Veelerveen,Onder de Groene Linde: opnamebestand,,,,,audio
260,NLB075013_01,,Ik_kwam_laatst_eens_in_de_stad,1652,1970,Noordwolde,Onder de Groene Linde: opnamebestand,,,,,audio
261,NLB075018_02,,Ik_kwam_laatst_eens_in_de_stad,1654,1970,Taarlo,Onder de Groene Linde: opnamebestand,,,,,audio
262,NLB075021_01,,Ik_kwam_laatst_eens_in_de_stad,1654,1970,Taarlo,Onder de Groene Linde: opnamebestand,,,,,audio
263,NLB075034_01,,Ik_kwam_laatst_eens_in_de_stad,1655,1970,Hooghalen,Onder de Groene Linde: opnamebestand,,,,,audio
264,NLB075035_01,,Ik_kwam_laatst_eens_in_de_stad,1656,1970,Hijken,Onder de Groene Linde: opnamebestand,,,,,audio
265,NLB075040_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1657,1970,Elp,Onder de Groene Linde: opnamebestand,,,,,audio
266,NLB075057_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1660,1970,Westerbork,Onder de Groene Linde: opnamebestand,,,,,audio
267,NLB075059_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,533,1970,Exloo,Onder de Groene Linde: opnamebestand,,,,,audio
268,NLB075063_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1662,1970,Tweede Exloërmond,Onder de Groene Linde: opnamebestand,,,,,audio
269,NLB075064_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1662,1970,Tweede Exloërmond,Onder de Groene Linde: opnamebestand,,,,,audio
270,NLB075065_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1662,1970,Tweede Exloërmond,Onder de Groene Linde: opnamebestand,,,,,audio
271,NLB075068_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1664,1970,Valthe,Onder de Groene Linde: opnamebestand,,,,,audio
272,NLB075073_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1666,1970,Valthermond,Onder de Groene Linde: opnamebestand,,,,,audio
273,NLB075074_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1666,1970,Valthermond,Onder de Groene Linde: opnamebestand,,,,,audio
274,NLB075079_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1667,1970,Gorredijk,Onder de Groene Linde: opnamebestand,,,,,audio
275,NLB075156_01,,Kom_laat_ons_nu_zo_stil_niet_zijn_1,1664,1970,Valthe,Onder de Groene Linde: opnamebestand,,,,,audio
276,NLB075158_01,,Lieve_schipper_vaar_me_over_1,1664,1970,Valthe,Onder de Groene Linde: opnamebestand,,,,,audio
277,NLB075167_01,,Lieve_schipper_vaar_me_over_1,1665,1970,Valthe,Onder de Groene Linde: opnamebestand,,,,,audio
278,NLB075174_01,,Lieve_schipper_vaar_me_over_1,1680,1971,Havelte,Onder de Groene Linde: opnamebestand,,,,,audio
279,NLB075176_01,,Lieve_schipper_vaar_me_over_1,1680,1971,Havelte,Onder de Groene Linde: opnamebestand,,,,,audio
280,NLB075184_01,,Lieve_schipper_vaar_me_over_1,1683,1971,Emmen (Dr),Onder de Groene Linde: opnamebestand,,,,,audio
281,NLB075191_01,,Lieve_schipper_vaar_me_over_1,1551,1971,Milheeze,Onder de Groene Linde: opnamebestand,,,,,audio
282,NLB075249_01,,Lieve_schipper_vaar_me_over_1,1698,1971,Zuidwolde,Onder de Groene Linde: opnamebestand,,,,,audio
283,NLB075273_01,,Lieve_schipper_vaar_me_over_1,1702,1971,Lottum,Onder de Groene Linde: opnamebestand,,,,,audio
284,NLB075307_03,,Lieve_schipper_vaar_me_over_1,1710|1711,1971,Winschoten,Onder de Groene Linde: opnamebestand,,,,,audio
285,NLB075309_02,,Lieve_schipper_vaar_me_over_1,1710|1711,1971,Winschoten,Onder de Groene Linde: opnamebestand,,,,,audio
286,NLB075313_01,,Lieve_schipper_vaar_me_over_1,1712,1971,Amsterdam,Onder de Groene Linde: opnamebestand,,,,,audio
287,NLB075318_01,,Lieve_schipper_vaar_me_over_1,1715,1971,Leiden,Onder de Groene Linde: opnamebestand,,,,,audio
288,NLB075325_01,,Lieve_schipper_vaar_me_over_1,1716,1971,Veenoord,Onder de Groene Linde: opnamebestand,,,,,audio
289,NLB075325_02,,Lieve_schipper_vaar_me_over_1,1716,1971,Veenoord,Onder de Groene Linde: opnamebestand,,,,,audio
290,NLB075367_01,,Lieve_schipper_vaar_me_over_1,1725,1972,Jabeek,Onder de Groene Linde: opnamebestand,,,,,audio
291,NLB075379_01,,O_God_ik_leef_in_nood,1728,1972,Neeroeteren (België),Onder de Groene Linde: opnamebestand,,,,,audio
292,NLB075431_01,,O_God_ik_leef_in_nood,1746,1972,Tilburg,Onder de Groene Linde: opnamebestand,,,,,audio
293,NLB075525_01,,O_God_ik_leef_in_nood,1728,1973,Neeroeteren,Onder de Groene Linde: opnamebestand,,,,,audio
294,NLB075532_01,,O_God_ik_leef_in_nood,1769|1768,1973,Nieuw-Dordrecht,Onder de Groene Linde: opnamebestand,,,,,audio
295,NLB075551_01,,O_God_ik_leef_in_nood,1775,1973,Tilburg,Onder de Groene Linde: opnamebestand,,,,,audio
296,NLB075612_01,,O_God_ik_leef_in_nood,1785,1973,Onstwedde,Onder de Groene Linde: opnamebestand,,,,,audio
297,NLB075616_01,,O_God_ik_leef_in_nood,1786,1973,Veendam,Onder de Groene Linde: opnamebestand,,,,,audio
298,NLB075635_01,,O_God_ik_leef_in_nood,1796,1974,Uden,Onder de Groene Linde: opnamebestand,,,,,audio
299,NLB075739_03,,Soldaat_kwam_uit_de_oorlog,1809,1975,Well (L),Onder de Groene Linde: opnamebestand,,,,,audio
300,NLB075742_01,,Soldaat_kwam_uit_de_oorlog,1004,1975,Liessel,Onder de Groene Linde: opnamebestand,,,,,audio
301,NLB075771_02,,Soldaat_kwam_uit_de_oorlog,1821,1975,Velden,Onder de Groene Linde: opnamebestand,,,,,audio
302,NLB075831_01,,Soldaat_kwam_uit_de_oorlog,1825,1975,Ommen,Onder de Groene Linde: opnamebestand,,,,,audio
303,NLB075848_01,,Soldaat_kwam_uit_de_oorlog,1835,1975,Asten,Onder de Groene Linde: opnamebestand,,,,,audio
304,NLB075881_02,,Soldaat_kwam_uit_de_oorlog,1848,1975,Bergeyk,Onder de Groene Linde: opnamebestand,,,,,audio
305,NLB075906_01,,Soldaat_kwam_uit_de_oorlog,1779,1975,Nieuw-Balinge,Onder de Groene Linde: opnamebestand,,,,,audio
306,NLB076076_01,,Soldaat_kwam_uit_de_oorlog,1881|1882|1883,1976,Thorn,Onder de Groene Linde: opnamebestand,,,,,audio
307,NLB076118_01,,Soldaat_kwam_uit_de_oorlog,1803,1976,Driewegen (Borsele),Onder de Groene Linde: opnamebestand,,,,,audio
308,NLB076128_01,,Soldaat_kwam_uit_de_oorlog,1187,1976,Hoorn (Terschelling),Onder de Groene Linde: opnamebestand,,,,,audio
309,NLB076130_07,,Soldaat_kwam_uit_de_oorlog,1899,1976,Hoorn (Terschelling),Onder de Groene Linde: opnamebestand,,,,,audio
310,NLB076211_01,,Soldaat_kwam_uit_de_oorlog,1916,1977,Vlierden (Deurne),Onder de Groene Linde: opnamebestand,,,,,audio
311,NLB076258_01,Vrouwtje van ’s-Hertogenbosch,Soldaat_kwam_uit_de_oorlog,1345,1977,Arcen,Onder de Groene Linde: opnamebestand,Vrouwtje van ’s-Hertogenbosch,,,,audio
312,NLB076271_01,,Soldaat_kwam_uit_de_oorlog,1922,1977,Altweerterheide,Onder de Groene Linde: opnamebestand,,,,,audio
313,NLB076303_01,,Soldaat_kwam_uit_de_oorlog,1914,1977,Milheeze,Onder de Groene Linde: opnamebestand,,,,,audio
314,NLB076426_01,,Soldaat_kwam_uit_de_oorlog,1603,1978,Vorstenbosch,Onder de Groene Linde: opnamebestand,,,,,audio
315,NLB076495_01,,Soldaat_kwam_uit_de_oorlog,1906,1978,Zundert,Onder de Groene Linde: opnamebestand,,,,,audio
316,NLB076625_01,,Vaarwel_bruidje_schoon,1978,1979,Numansdorp,Onder de Groene Linde: opnamebestand,,,,,audio
317,NLB076632_01,,Vaarwel_bruidje_schoon,1980,1979,Amsterdam,Onder de Groene Linde: opnamebestand,,,,,audio
318,NLB076740_01,,Vaarwel_bruidje_schoon,2000|1998|1999,1980,Geleen,Onder de Groene Linde: opnamebestand,,,,,audio
319,NLB111478_01,HET BEDROGEN MEISJE,Vaarwel_bruidje_schoon,,,,Gezelschapsliederen Oud en Nieuw,HET BEDROGEN MEISJE,"Brandts Buys, Marius A.","Leiden:Sijthoff, A.W.",[1875],print
320,NLB111484_01,LIEVE SCHIPPER! VAAR MIJ OVER,Vaarwel_bruidje_schoon,,,,Gezelschapsliederen Oud en Nieuw,LIEVE SCHIPPER! VAAR MIJ OVER,"Brandts Buys, Marius A.","Leiden:Sijthoff, A.W.",[1875],print
321,NLB111656_01,,Vaarwel_bruidje_schoon,,,,"Collectie Dr. C. Bakker, Broek in Waterland",,"Bakker, C. (verzamelaar)",,[1900 ca.],manuscript
322,NLB111760_01,,Vaarwel_bruidje_schoon,,,,"Collectie Dr. C. Bakker, Broek in Waterland",,"Bakker, C. (verzamelaar)",,[1900 ca.],manuscript
323,NLB112115_01,,Vaarwel_bruidje_schoon,,,,"Collectie Dr. C. Bakker, Broek in Waterland",,"Bakker, C. (verzamelaar)",,[1900 ca.],manuscript
324,NLB112123_01,,Vaarwel_bruidje_schoon,,,,"Collectie Dr. C. Bakker, Broek in Waterland",,"Bakker, C. (verzamelaar)",,[1900 ca.],manuscript
325,NLB112210_01,PINKSTERLIED I,Vaarwel_bruidje_schoon,,,,"Adelijn, bruin maagdelijn ... een doos vol van velerhande oude en nieuwe dansen - liederen - spelen met tekst en melodie uit de volksmond opgetekend verzameld en beschreven door B.W.E. Veurman",PINKSTERLIED I,"Veurman, B.W.E.",Hoorn:Uitgeverij West-Friesland,1966,print
326,NLB112233_01,HET MEISJE EN DE SCHIPPER,Vaarwel_bruidje_schoon,,,,"Adelijn, bruin maagdelijn ... een doos vol van velerhande oude en nieuwe dansen - liederen - spelen met tekst en melodie uit de volksmond opgetekend verzameld en beschreven door B.W.E. Veurman",HET MEISJE EN DE SCHIPPER,"Veurman, B.W.E.",Hoorn:Uitgeverij West-Friesland,1966,print
327,NLB124573_01,XXXIV. HET SOUDANS DOCHTERTJE,Wat_zag_ik_daar_van_verre_1,,,,Chants Populaires flamands avec les airs notés et Poésies Populaires diverses recueillis à Bruges par Adolphe Lootens et J.M.E. Feys,XXXIV. HET SOUDANS DOCHTERTJE,"Lootens, A. |Feys, J.M.E.","Brugge:Desclée, de Brouwer & Cie.",1879,print
328,NLB125421_01,De fiere schoone,Wat_zag_ik_daar_van_verre_1,,,,Gezelschapsliederen of uitgezochte verzameling van 145 Nederlandsche Zangen en 14 Volksliederen van de voornaamste landen met de in gebruik zijnde Melodieën en Piano-Accompagnement [...] Muziekonderwijzer te Amsterdam.,De fiere schoone,"Kwast, Jb.","Amsterdam:Holkema, Tj. van",[1900 ca.],print
329,NLB125427_01,De verliefde schipper,Wat_zag_ik_daar_van_verre_1,,,,Gezelschapsliederen of uitgezochte verzameling van 145 Nederlandsche Zangen en 14 Volksliederen van de voornaamste landen met de in gebruik zijnde Melodieën en Piano-Accompagnement [...] Muziekonderwijzer te Amsterdam.,De verliefde schipper,"Kwast, Jb.","Amsterdam:Holkema, Tj. van",[1900 ca.],print
330,NLB134389_01,24. Bruidje schoon. Matrozenafscheidslied uit Zoutkamp,Wat_zag_ik_daar_van_verre_1,,,,"Oude en nieuwe Groninger liederen (I) (II). opgeteekend, verzameld en van enkele aanteekeningen voorzien, door P. Groen. Voor piano bewerkt door G.R. Jager. Houtsneden van N.J.B. Bulder. Met een woord ter inleiding van Herman Poort. Uitgegeven in opdracht van het hoofdbestuur van ""Groningen"", Vereeninging tot bevordering van de kennis van het dialect, de geschiedenis en folklore van Groningen.",24. Bruidje schoon. Matrozenafscheidslied uit Zoutkamp,,"Delft:Meinema N.V., W.D.",1930,print
331,NLB134474_01,54. Zoolang de roosjes bloeien...,Wat_zag_ik_daar_van_verre_1,,,,"Oude en nieuwe Groninger liederen (I) (II). opgeteekend, verzameld en van enkele aanteekeningen voorzien, door P. Groen. Voor piano bewerkt door G.R. Jager. Houtsneden van N.J.B. Bulder. Met een woord ter inleiding van Herman Poort. Uitgegeven in opdracht van het hoofdbestuur van ""Groningen"", Vereeninging tot bevordering van de kennis van het dialect, de geschiedenis en folklore van Groningen.",54. Zoolang de roosjes bloeien...,,"Delft:Meinema N.V., W.D.",1930,print
332,NLB134480_01,"56. Lieve Schipper, vaar mij over (BEURTZANG)",Wat_zag_ik_daar_van_verre_1,,,,"Oude en nieuwe Groninger liederen (I) (II). opgeteekend, verzameld en van enkele aanteekeningen voorzien, door P. Groen. Voor piano bewerkt door G.R. Jager. Houtsneden van N.J.B. Bulder. Met een woord ter inleiding van Herman Poort. Uitgegeven in opdracht van het hoofdbestuur van ""Groningen"", Vereeninging tot bevordering van de kennis van het dialect, de geschiedenis en folklore van Groningen.","56. Lieve Schipper, vaar mij over (BEURTZANG)",,"Delft:Meinema N.V., W.D.",1930,print
333,NLB135273_01,DE LIEFDE VAN EEN SCHIPPER,Wat_zag_ik_daar_van_verre_1,,,,"Het straatlied. Een bundel schoone historie-, liefde- en oubollige liederen verzameld en ingeleid door D. Wouters en Dr. J. Moorman",DE LIEFDE VAN EEN SCHIPPER,"Wouters, D.|Moormann, J.",Amsterdam:Uitgevers-Maatschappij Holland,1933,print
334,NLB138219_01,DE GOUDEN RING,Wat_zag_ik_daar_van_verre_1,,,,Aanteekeningen bij de Limburgsche liederen verzameld door L. Lambrachts en uitgegeven door de Commissie van het Oude Volkslied,DE GOUDEN RING,"Lambrechts, Lambrecht",,1936-1937,print
335,NLB141251_01,"24. ER REED EEN JONKHEER, HIJ WAS WELLEGEMOED",Wat_zag_ik_daar_van_verre_1,,,,"Liederen en dansen uit West-Friesland. Melodieën en teksten, verzameld en van een inleiding voorzien door […]","24. ER REED EEN JONKHEER, HIJ WAS WELLEGEMOED","Veurman, D.|Bax, D.","'s-Gravenhage:Nijhoff, Martinus",1944,print
336,NLB141314_01,30. DE SCHOONE BRUID,Wat_zag_ik_daar_van_verre_1,,,,"Liederen en dansen uit West-Friesland. Melodieën en teksten, verzameld en van een inleiding voorzien door […]",30. DE SCHOONE BRUID,"Veurman, D.|Bax, D.","'s-Gravenhage:Nijhoff, Martinus",1944,print
337,NLB141407_01,38. ER WAS EEN HERDERINNETJE,Wat_zag_ik_daar_van_verre_1,,,,"Liederen en dansen uit West-Friesland. Melodieën en teksten, verzameld en van een inleiding voorzien door […]",38. ER WAS EEN HERDERINNETJE,"Veurman, D.|Bax, D.","'s-Gravenhage:Nijhoff, Martinus",1944,print
338,NLB141648_01,71. Een denneboom stond in het dal...,Wat_zag_ik_daar_van_verre_1,,,,"Terschellinger volksleven. Gebruiken, feesten, liederen, dansen Met 27 illustraties naar fotografieën ruim 120 melodieën en een kaartje Door Jaap Kunst",71. Een denneboom stond in het dal...,"Kunst, Jaap","Den Haag:Leopold, H.P. 's uitg. mij.",1951,print
339,NLB141649_01,72. Van een herderinnetje,Wat_zag_ik_daar_van_verre_1,,,,"Terschellinger volksleven. Gebruiken, feesten, liederen, dansen Met 27 illustraties naar fotografieën ruim 120 melodieën en een kaartje Door Jaap Kunst",72. Van een herderinnetje,"Kunst, Jaap","Den Haag:Leopold, H.P. 's uitg. mij.",1951,print
340,NLB143240_01,67. Heer Halewijn II,Wat_zag_ik_daar_van_verre_1,,,,Volksliederenbundel. In opdracht van de regering  samengesteld door […],67. Heer Halewijn II,"Smijers, A.|Bruning O.F.M., E.|Dresden, Sem|Geraerdts, Henri|Grimberg-Huyser, M.C.|Kunst, Jaap","Haarlem:Gottmer, J.H.",[1952],print
341,NLB144042_01,ER REED EENS EEN HEER (1),Wat_zag_ik_daar_van_verre_1,,,,Neerlands Volksleven. Tijdschrift van het Nederlands Genootschap voor Volkskunde,ER REED EENS EEN HEER (1),"Laan, K. ter (redactie)|Haan, Tj.W.R. de (redactie)",,1951-...,print
342,NLB144072_01,DAAR GING EEN HEER DIKWIJLS VAN HUIS,Zolang_de_boom_zal_bloeien_1,,,,Neerlands Volksleven. Tijdschrift van het Nederlands Genootschap voor Volkskunde,DAAR GING EEN HEER DIKWIJLS VAN HUIS,"Laan, K. ter (redactie)|Haan, Tj.W.R. de (redactie)",,1951-...,print
343,NLB144100_01,"6. VAARWEL, BRUIDJE SCHOON!",Zolang_de_boom_zal_bloeien_1,,,,"Volendam, Leven en Lied","6. VAARWEL, BRUIDJE SCHOON!","Veurman, B.W.E.",,1968,print
344,NLB145525_01,,Zolang_de_boom_zal_bloeien_1,,,,Neerlands Volksleven. Tijdschrift van het Nederlands Genootschap voor Volkskunde,,"Laan, K. ter (redactie)|Haan, Tj.W.R. de (redactie)",,1951-...,print
345,NLB145856_01,128. De Schipper en het meisje,Zolang_de_boom_zal_bloeien_1,,,,Überlieferung und Persönlichkeit. Die  Erzählungen und Lieder des Egbert Gerrits,128. De Schipper en het meisje,"Henssen, Gottfried",Münster:Aschendorffsche Verlagsbuchhandlung,1951,print
346,NLB146608_01,DE RUITER,Zolang_de_boom_zal_bloeien_1,,,,"Twents Volksleven. Liederen en dansen. In: Neerlands volksleven, XVII, nr. 3",DE RUITER,"Bartelink, G.J.M.",,1967,print
347,NLB146699_01,,Zolang_de_boom_zal_bloeien_1,,,,Jaarboekje voor geschiedenis en oudheidkunde van Leiden en omstreken. Gedrukt voor de vereninging Oud-Leiden. (Titel omslag: Leids(ch) Jaarboekje.),,,,1904-...,print
348,NLB146728_01,XII,Zolang_de_boom_zal_bloeien_1,,,,"Wieringer land en leven in de taal. (Publicaties van de Stichting voor het bevolkingsonderzoek in de drooggelegde Zuiderzeepolders, nr. 16)",XII,"Daan, J.C.","Alphen aan de Rijn:Samson N.V., N.",1950,print
349,NLB146731_01,XIII,Zolang_de_boom_zal_bloeien_1,,,,"Wieringer land en leven in de taal. (Publicaties van de Stichting voor het bevolkingsonderzoek in de drooggelegde Zuiderzeepolders, nr. 16)",XIII,"Daan, J.C.","Alphen aan de Rijn:Samson N.V., N.",1950,print
350,NLB146741_01,XVII,Zolang_de_boom_zal_bloeien_1,,,,"Wieringer land en leven in de taal. (Publicaties van de Stichting voor het bevolkingsonderzoek in de drooggelegde Zuiderzeepolders, nr. 16)",XVII,"Daan, J.C.","Alphen aan de Rijn:Samson N.V., N.",1950,print
351,NLB147463_01,7. DE BRUIDSDANS MET DE DUIVEL,Zolang_de_boom_zal_bloeien_1,,,,De Friese Tjalk,7. DE BRUIDSDANS MET DE DUIVEL,"Molen, S.J. van der",,1969,print
352,NLB147912_01,12. JAN ALBERTS,Zolang_de_boom_zal_bloeien_1,,,,De Friese Tjalk,12. JAN ALBERTS,"Molen, S.J. van der",,1969,print
353,NLB151180_01,"85. EEN ENGELS KOOPMAN, RIJK EN MACHTIG (De stalknecht)",Zolang_de_boom_zal_bloeien_1,,,,De Friese Tjalk,"85. EEN ENGELS KOOPMAN, RIJK EN MACHTIG (De stalknecht)","Molen, S.J. van der",,1969,print
354,NLB152778_01,De Wanhopige Minnaar,Zolang_de_boom_zal_bloeien_1,,,,"Nieuwsblad voor Friesland 1933/34, knipsels",De Wanhopige Minnaar,,,1933-1934,print
355,NLB152784_01,Het drama van Bergumerdam,Zolang_de_boom_zal_bloeien_1,,,,"Nieuwsblad voor Friesland 1933/34, knipsels",Het drama van Bergumerdam,,,1933-1934,print
